Type,Retailprice,Sport,SUV,Wagon,Minivan,Pickup,Engine,Cylinders,Horsepower,CityMPG,HwyMPG,Weight,Wheelbase,Length,Height
Other,10280,0,0,0,0,0,1.6,4,104,26,33,2403,95,167,66
Other,10539,0,0,0,0,0,1.6,4,103,29,33,2255,96,167,66
Other,10760,0,0,0,0,0,1.5,4,108,35,43,2035,93,163,65
Other,10995,0,0,0,0,0,2.2,4,140,26,35,2692,103,185,67
Other,11155,0,0,0,0,0,1.6,4,104,25,32,2458,95,167,66
Other,11290,0,0,0,0,0,1.5,4,108,35,43,2055,93,163,65
Other,11560,0,0,0,0,0,1.5,4,108,33,39,2085,93,163,65
Other,11690,0,0,0,0,0,1.6,4,103,28,34,2370,98,167,66
Other,11839,0,0,0,0,0,1.6,4,103,29,33,2290,96,167,66
Other,11905,0,0,1,0,0,1.6,4,104,26,33,2447,95,167,66
Other,11939,0,0,0,0,0,1.6,4,103,29,33,2339,96,167,66
Other,12269,0,0,0,0,0,2,4,119,24,31,2701,102,177,68
Other,12360,0,0,0,0,0,1.8,4,124,24,32,2661,101,178,68
Other,12585,0,0,0,0,0,1.6,4,103,28,34,2348,98,153,66
Other,12740,0,0,0,0,0,1.8,4,126,28,35,2513,100,178,67
RWD,12800,0,0,0,0,1,2.4,4,142,22,27,2750,103,NA,NA
Other,12884,0,0,0,0,0,2.3,4,155,25,31,2676,98,171,68
Other,12965,0,0,0,0,0,1.5,4,108,32,38,2340,93,154,67
Other,13270,0,0,0,0,0,2,4,130,26,33,2612,103,168,67
Other,13270,0,0,0,0,0,1.7,4,115,32,38,2432,103,175,67
Other,13580,0,0,0,0,0,1.8,4,124,24,32,2686,101,178,68
Other,13670,0,0,0,0,0,2,4,132,29,36,2581,105,174,67
Other,13730,0,0,0,0,0,2,4,110,27,36,2606,103,168,67
Other,13839,0,0,0,0,0,2,4,138,26,34,2635,103,178,68
Other,14085,0,0,0,0,0,1.8,4,130,32,40,2502,102,178,67
Other,14165,0,0,1,0,0,1.5,4,108,31,35,2425,98,155,67
Other,14170,0,0,0,0,0,1.7,4,117,36,44,2500,103,175,67
Other,14300,0,0,0,0,0,2.2,4,140,26,35,2692,103,185,67
RWD,14385,0,0,0,0,1,2.3,4,143,24,29,3028,111,NA,NA
Other,14500,0,0,0,0,0,2.3,4,155,25,31,2676,98,171,68
Other,14610,0,0,0,0,0,2.2,4,140,26,37,2617,104,183,69
Other,14622,0,0,0,0,0,2,4,120,NA,NA,2656,102,181,67
Other,14630,0,0,0,0,0,1.8,4,124,24,32,2697,101,178,68
Other,14740,0,0,0,0,0,1.8,4,126,28,35,2581,100,178,67
Other,14810,0,0,0,0,0,2.2,4,140,26,37,2676,104,183,68
RWD,14840,0,0,0,0,1,2.3,4,143,24,29,2960,112,NA,NA
Other,14850,0,0,0,0,0,2.2,4,140,26,35,2751,103,185,68
Other,15030,0,0,0,0,0,1.8,4,130,32,40,2524,102,178,67
Other,15040,0,0,0,0,0,2,4,132,29,36,2626,105,174,67
Other,15295,0,0,0,0,0,1.8,4,130,32,40,2524,102,178,67
Other,15389,0,0,0,0,0,2,4,138,26,34,2635,103,178,68
Other,15389,0,0,0,0,0,2,4,138,26,34,2698,103,178,68
Other,15460,0,0,0,0,0,2,4,130,26,33,2606,103,168,67
Other,15495,0,0,0,0,0,2.2,4,140,24,33,2771,104,182,68
Other,15500,0,0,0,0,0,2,4,148,NA,NA,2696,NA,NA,NA
Other,15568,0,0,0,0,0,2,4,119,22,30,2756,102,177,68
Other,15580,0,0,0,0,0,2,4,130,26,33,2691,103,168,67
Other,15825,0,0,0,0,0,2.2,4,140,26,35,2692,103,185,67
Other,15850,0,0,0,0,0,1.7,4,115,32,38,2513,103,175,68
Other,16040,0,0,0,0,0,2.4,4,138,23,30,3281,106,186,72
Other,16350,0,0,0,0,0,2.2,4,140,26,35,2751,103,185,68
Other,16385,0,0,0,0,0,2.2,4,140,26,37,2617,104,183,69
RWD,16495,0,0,0,0,1,3.4,6,190,16,20,3925,128,NA,NA
AWD,16497,0,0,1,0,0,2.3,4,155,24,29,2932,98,167,68
RWD,16530,0,0,0,0,1,2.8,4,175,19,24,3351,111,NA,NA
Other,16695,0,0,1,0,0,1.8,4,130,29,36,2679,102,171,70
Other,16722,0,0,0,0,0,2,4,120,NA,NA,2795,102,181,67
Other,16999,0,0,0,0,0,1.6,4,115,28,37,2524,97,143,67
RWD,17045,0,0,1,0,0,1.8,4,130,29,36,2701,102,172,70
AWD,17163,0,1,0,0,0,2.5,6,165,19,22,3020,98,163,67
Other,17200,0,0,0,0,0,2.3,4,160,NA,NA,2762,NA,NA,NA
Other,17232,0,0,0,0,0,2,4,120,NA,NA,2744,102,181,67
Other,17262,0,0,0,0,0,2.5,6,155,20,27,3380,106,188,72
Other,17475,0,0,1,0,0,2,4,130,26,33,2702,103,178,67
Other,17495,0,0,1,0,0,2.4,4,160,NA,NA,3020,102,181,67
RWD,17630,0,0,0,0,1,3.7,6,210,16,22,3714,112,NA,NA
Other,17640,0,0,0,0,0,2.5,4,165,23,28,2761,100,178,67
Other,17735,0,0,0,0,0,2.2,4,140,24,33,2771,104,182,68
Other,17750,0,0,0,0,0,1.7,4,127,32,37,2601,103,175,68
Other,17985,0,0,0,0,0,2.4,4,150,22,29,3101,103,169,67
RWD,18345,1,0,0,0,0,3.8,6,193,20,29,3290,101,183,73
Other,18435,0,0,0,0,0,2.7,6,170,20,27,3279,106,186,72
AWD,18690,0,1,0,0,0,2.4,4,160,21,24,3468,101,167,72
Other,18715,0,0,0,0,0,2,4,115,24,31,2897,99,165,68
Other,18739,1,0,0,0,0,2.7,6,172,19,26,3023,100,173,69
AWD,18760,0,0,0,0,1,2.8,4,175,18,23,3623,111,NA,NA
Other,18820,0,0,0,0,0,2.4,4,150,21,28,3182,108,191,71
Other,18825,0,0,0,0,0,2.2,4,140,24,32,2946,107,187,70
Other,18892,0,1,0,0,0,2.4,4,160,21,27,3240,103,179,69
Other,18995,0,0,0,0,0,2.2,4,145,24,34,3174,106,188,70
Other,19005,0,0,1,0,0,2,4,115,24,30,3034,99,174,68
Other,19090,0,0,0,0,0,2.4,4,150,22,30,3173,108,191,71
Other,19110,0,0,0,0,0,2,3,73,60,66,1850,95,155,67
Other,19135,0,0,0,0,0,2,4,170,21,28,2750,103,168,67
Other,19240,0,0,0,0,0,2.5,4,175,21,26,3039,110,192,70
Other,19270,0,0,0,0,0,2.3,4,160,24,32,3042,105,187,70
Other,19312,0,0,0,0,0,2.4,4,160,NA,NA,3351,108,191,72
Other,19339,0,0,0,0,0,2.7,6,170,19,27,3217,106,187,72
AWD,19479,0,0,0,0,1,3.3,6,180,17,20,3932,116,NA,NA
Other,19490,0,0,0,0,0,2,4,160,26,30,2782,101,166,67
Other,19560,0,0,0,0,0,2.4,4,157,24,33,3086,107,189,71
Other,19635,0,0,0,0,0,2.4,4,157,24,33,3175,107,193,72
Other,19635,0,1,0,0,0,3.5,6,192,16,19,4112,107,180,73
Other,19825,0,0,0,0,0,1.8,4,180,24,31,2934,99,168,68
Other,19860,0,0,0,0,0,2.4,4,160,26,34,2994,105,188,71
AWD,19860,0,1,0,0,0,2.4,4,160,21,25,3258,103,179,70
AWD,19945,0,0,0,0,0,2.5,4,165,22,28,2965,99,174,69
Other,19999,0,0,0,0,0,1.6,4,163,25,34,2678,97,144,67
AWD,20130,0,1,0,0,0,2.4,4,150,20,24,3826,104,174,72
Other,20140,0,0,0,0,0,1.4,4,93,46,51,2732,103,175,68
RWD,20215,0,0,0,0,1,3.7,6,215,16,21,4542,121,NA,NA
Other,20220,0,0,0,0,0,2.4,4,150,21,28,3175,108,191,71
Other,20255,0,1,0,0,0,2.5,6,165,19,22,2866,98,163,67
AWD,20290,0,1,0,0,0,2.4,4,161,22,27,3119,98,167,68
RWD,20300,0,0,0,0,1,3.7,6,210,16,22,3829,131,NA,NA
RWD,20310,0,0,0,0,1,4.3,6,200,15,21,4142,119,NA,NA
Other,20320,0,0,0,0,0,3,6,155,20,27,3306,109,198,73
Other,20339,0,0,0,0,0,2.7,6,170,19,27,3217,106,187,72
Other,20370,0,0,0,0,0,3.5,6,200,22,30,3297,106,188,70
AWD,20445,0,0,0,0,0,2.5,4,165,21,28,3285,104,184,69
Other,20449,0,1,0,0,0,3.2,6,193,17,21,3836,106,178,70
Other,20510,0,0,0,0,0,1.5,4,110,59,51,2890,106,175,68
AWD,20585,0,1,0,0,0,2.2,4,143,21,26,3381,107,181,72
Other,20615,0,0,0,1,0,3.5,6,195,16,22,4802,115,194,75
Other,20939,0,1,0,0,0,3.3,6,180,17,20,3760,104,178,70
Other,21055,0,0,0,0,0,1.9,4,100,38,46,3003,99,172,68
Other,21055,0,0,0,0,0,1.8,4,150,24,31,2820,99,161,68
AWD,21087,0,1,0,0,0,2,4,130,22,25,3091,103,173,72
Other,21410,0,0,0,0,0,3,6,182,20,28,3197,107,190,69
AWD,21445,0,0,1,0,0,2.5,4,165,21,28,3090,99,175,68
Other,21589,0,1,0,0,0,2.7,6,173,20,26,3549,103,177,73
Other,21595,0,0,0,0,0,3,6,155,20,27,3308,109,200,73
Other,21595,0,1,0,0,0,3.4,6,185,19,26,3779,108,182,74
Other,21795,0,0,0,1,0,2.4,4,150,20,26,3862,113,189,79
Other,21825,0,0,0,0,0,3.4,6,180,21,32,3340,111,198,73
Other,21840,0,0,0,0,0,2.7,6,200,21,28,3222,108,191,71
Other,21900,0,0,0,0,0,3.4,6,180,21,32,3465,111,200,73
Other,21965,0,0,0,0,0,3.3,6,225,20,29,3417,107,193,72
Other,22000,0,0,0,0,0,2.4,4,150,22,29,3105,103,169,67
RWD,22010,0,0,0,0,1,4.6,8,231,15,19,4788,126,NA,NA
Other,22035,0,0,0,0,0,2.7,6,200,21,29,3469,113,204,75
Other,22180,0,0,0,0,0,3.1,6,175,20,30,3353,109,195,73
Other,22225,0,0,1,0,0,3.5,6,200,22,30,3458,112,188,70
Other,22260,0,0,0,0,0,2.4,4,160,26,34,3047,105,188,71
Other,22290,0,0,1,0,0,3,6,155,19,26,3497,109,198,73
AWD,22350,0,0,0,0,1,4,6,207,15,19,3571,126,NA,NA
RWD,22388,1,0,0,0,0,1.8,4,142,23,28,2387,89,156,66
Other,22395,0,0,0,0,0,3.8,6,200,20,30,3477,111,198,74
Other,22450,0,0,0,0,0,3.4,6,175,20,29,3118,107,186,70
AWD,22515,0,1,0,0,0,3,6,201,18,23,3346,103,173,70
Other,22570,1,0,0,0,0,1.8,4,180,24,33,2500,102,171,68
Other,22595,0,0,1,0,0,3,6,155,19,26,3488,109,198,73
Other,22735,0,0,0,0,0,3,6,201,19,26,3313,109,198,73
Other,22775,0,0,0,0,0,3,6,210,21,29,3296,107,189,71
Other,23215,0,0,0,0,0,2,4,115,24,30,3082,99,161,68
Other,23290,0,0,0,0,0,3.5,6,245,21,26,3197,110,192,70
Other,23495,0,0,0,1,0,3.3,6,230,19,27,4120,119,200,77
Other,23495,0,0,0,0,0,3.5,6,200,23,32,3315,106,188,70
Other,23560,0,0,1,0,0,2.2,4,140,24,34,3109,107,190,69
Other,23675,0,0,0,0,0,3.4,6,170,20,29,3085,107,187,70
Other,23699,0,1,0,0,0,2.7,6,185,18,22,3682,110,187,70
Other,23760,0,0,0,0,0,3,6,240,21,30,3349,108,190,72
Other,23785,0,0,0,0,0,2.8,6,200,21,30,3179,99,172,68
Other,23820,0,0,0,0,0,2,4,200,24,31,2778,101,172,68
Other,23845,0,0,0,1,0,3.4,6,185,19,26,3803,112,187,72
Other,23895,0,0,0,0,0,3,6,201,19,26,3315,109,200,73
AWD,23895,0,0,1,0,0,2.5,4,165,21,28,3430,104,187,69
Other,23955,0,0,0,0,0,1.8,4,170,22,31,3241,106,185,69
Other,24130,0,0,0,0,0,2.7,6,200,21,29,3479,113,208,74
Other,24225,0,0,0,0,0,3.8,6,200,18,28,3434,111,198,73
Other,24295,0,0,0,0,0,3.8,6,200,20,30,3484,111,198,74
RWD,24345,0,0,0,0,0,4.6,8,224,17,25,4057,115,212,78
AWD,24520,0,0,0,0,1,2.5,4,165,21,28,3485,104,NA,NA
Other,24589,0,0,0,0,0,3.5,6,194,17,26,3651,108,192,72
RWD,24695,0,0,0,0,0,4.6,8,224,17,25,4052,115,212,78
Other,24780,0,0,0,1,0,3.5,6,240,19,26,4012,124,204,78
Other,24885,0,0,0,0,0,3.5,6,232,18,27,3487,113,204,75
Other,24895,0,0,0,0,0,3.8,6,200,20,30,3461,109,196,73
Other,24950,0,0,0,1,0,3.5,6,240,18,25,4310,118,201,76
Other,24955,0,0,1,0,0,1.8,4,170,22,31,3338,106,184,69
Other,25000,0,0,0,0,0,3.8,6,200,20,30,3476,111,200,73
AWD,25045,1,0,0,0,0,2,4,227,20,27,3085,99,174,69
Other,25092,1,0,0,0,0,3,6,210,21,28,3241,101,177,69
RWD,25130,1,0,0,0,0,1.8,4,138,26,32,2195,97,153,67
Other,25135,0,0,0,0,0,1.9,4,170,22,29,2767,101,178,68
RWD,25193,1,0,0,0,0,1.8,4,142,23,28,2387,89,156,66
Other,25215,0,0,0,0,0,2.4,4,150,22,30,3357,106,194,64
AWD,25395,0,0,0,0,1,4.3,6,190,15,19,4083,123,NA,NA
AWD,25520,0,1,0,0,0,4,6,190,16,19,3575,93,150,67
RWD,25640,0,0,0,1,0,4.3,6,190,16,20,4309,111,190,78
AWD,25645,0,0,0,0,0,2.5,4,165,21,28,3395,104,184,69
Other,25700,0,0,0,0,0,3.8,6,230,18,26,3649,108,191,72
RWD,25700,1,0,0,0,0,1.3,NA,197,18,25,3053,106,174,*
RWD,25717,0,0,0,0,1,4.8,8,285,17,20,4548,144,NA,NA
Other,25920,0,0,0,0,0,3,6,210,21,29,3362,107,189,71
AWD,25935,0,0,0,0,1,3.4,6,190,14,17,4435,128,NA,NA
Other,25940,0,0,0,0,0,1.8,4,170,22,31,3252,104,179,70
Other,25955,0,0,0,0,0,2.4,4,220,21,27,3217,103,169,67
AWD,25995,0,1,0,0,0,2.5,6,174,18,21,3577,101,175,71
Other,26000,0,0,0,0,0,3.5,6,195,17,25,NA,110,196,73
RWD,26060,0,0,0,0,0,1.8,4,189,22,30,3250,107,178,68
Other,26135,0,0,1,0,0,1.9,4,170,22,29,2822,101,180,68
Other,26189,0,0,0,0,0,3.5,6,194,17,26,3651,108,192,72
AWD,26395,0,0,0,1,0,4.3,6,190,14,17,4605,111,190,78
Other,26470,0,0,0,0,0,3.8,6,205,20,29,3567,112,200,74
Other,26510,0,0,0,0,0,3.3,6,225,20,29,3439,107,193,72
Other,26545,0,1,0,0,0,3.4,6,185,19,26,4024,112,187,74
Other,26560,0,0,0,0,0,3,6,210,21,29,3417,107,192,72
AWD,26650,0,0,0,0,1,5.6,8,305,14,18,5287,140,NA,NA
Other,26860,0,0,0,0,0,3.5,6,232,19,27,3548,113,208,74
RWD,26910,1,0,0,0,0,3.5,6,287,20,26,3188,104,169,72
Other,26930,0,0,0,1,0,3.9,6,193,17,23,4275,121,201,77
Other,26960,0,0,0,0,0,3,6,240,21,30,3294,105,188,71
Other,26990,0,0,0,0,0,2.4,4,200,22,29,3230,105,183,69
Other,26992,1,0,0,0,0,3,6,210,21,28,3296,101,177,69
Other,27020,0,0,0,1,0,3.4,6,185,19,26,3699,112,187,72
AWD,27145,0,0,0,0,0,2.5,4,165,20,27,3495,104,184,69
RWD,27200,1,0,0,0,0,1.3,NA,238,18,24,3029,106,174,*
Other,27339,0,1,0,0,0,3.5,6,240,16,21,3871,106,183,72
RWD,27370,0,0,0,0,0,4.6,8,224,17,25,4057,115,212,78
Other,27450,0,0,0,1,0,3.5,6,240,18,25,4365,118,201,76
