Type,Retailprice,Sport,SUV,Wagon,Minivan,Pickup,Engine,Cylinders,Horsepower,CityMPG,HwyMPG,Weight,Wheelbase,Length,Height
Other,27490,0,0,0,1,0,3.3,6,180,19,26,4068,119,201,79
Other,27490,0,0,0,0,0,3.5,6,265,20,28,3473,111,194,72
AWD,27560,0,1,0,0,0,3.5,6,240,17,22,4387,106,188,77
Other,27710,0,1,0,0,0,4,6,245,18,21,4035,110,189,74
Other,27905,0,1,0,0,0,4,6,195,16,21,3790,106,181,72
AWD,27930,0,1,0,0,0,3.3,6,230,18,24,3935,107,185,72
Other,27995,0,0,0,0,0,3.8,6,240,18,28,3606,111,200,73
Other,28345,0,0,0,0,0,3.8,6,240,18,28,3536,109,196,73
RWD,28370,0,0,0,0,0,3.2,6,215,19,26,3430,107,178,68
RWD,28495,0,0,0,0,0,2.5,6,184,20,29,3219,107,176,69
RWD,28495,0,0,0,0,0,3.5,6,260,18,26,3336,112,187,69
RWD,28739,0,0,1,0,0,3.5,6,245,20,25,3801,111,188,74
Other,28750,0,0,0,1,0,3,6,200,18,25,3812,112,188,72
Other,28790,0,0,0,1,0,3.4,6,185,19,26,3948,120,201,72
Other,28800,0,0,0,1,0,3.3,6,230,19,27,4165,119,200,77
Other,29282,0,0,0,0,0,3.5,6,205,18,25,3549,107,194,70
AWD,29322,0,0,0,0,1,6,8,300,NA,NA,5440,133,NA,NA
AWD,29345,0,0,0,0,0,3,6,212,19,26,3610,104,184,69
RWD,29380,1,0,0,0,0,4.6,8,260,17,25,3347,101,183,73
Other,29440,0,0,0,0,0,3.5,6,265,20,28,3476,111,194,72
Other,29562,1,0,0,0,0,2,4,271,18,26,3263,103,179,70
RWD,29595,0,0,0,0,0,4.6,8,224,17,25,4052,115,212,78
AWD,29670,0,1,0,0,0,4,6,210,15,20,4463,114,190,72
RWD,29795,0,0,0,0,0,3.5,6,280,18,26,3416,112,182,72
Other,29865,0,0,0,0,0,3.5,6,250,18,27,3581,113,198,74
Other,29995,0,1,0,0,0,4,6,210,16,21,4374,114,190,72
AWD,29995,0,0,0,0,0,2.5,6,192,18,26,3428,107,184,70
AWD,30245,0,0,0,0,0,2.5,6,184,19,27,3461,107,176,69
Other,30295,0,1,0,0,0,4.2,6,275,16,21,4425,113,192,75
RWD,30315,0,0,0,0,0,4.6,8,239,17,25,4057,115,212,78
AWD,30492,0,1,0,0,0,3.8,6,215,17,21,4134,109,190,74
RWD,30795,0,0,0,0,0,2.5,6,184,20,29,3197,107,177,69
RWD,30835,0,0,0,0,0,3.6,6,255,18,25,3694,113,190,71
Other,30860,0,0,0,0,0,2,4,210,20,28,3175,105,183,69
RWD,30895,0,0,0,0,0,4.6,8,224,17,25,4052,115,212,78
Other,30920,0,0,0,0,0,3,6,210,21,29,3439,107,192,72
Other,30950,0,0,0,0,0,2.7,6,200,21,28,3448,106,194,69
RWD,31045,0,0,0,0,0,3,6,215,18,25,3255,105,177,68
Other,31145,0,0,0,0,0,3.5,6,255,19,26,3306,108,194,70
RWD,31230,0,0,1,0,0,3.5,6,250,17,23,4675,116,199,79
AWD,31370,0,0,0,1,0,3.4,6,185,18,24,4431,121,201,72
AWD,31545,0,0,0,0,0,3,6,212,19,26,3630,104,184,69
AWD,31545,1,0,0,0,0,2.5,4,300,18,24,3263,100,174,69
AWD,31745,0,0,0,0,0,2.5,5,208,20,27,3903,107,180,71
Other,31840,0,0,0,0,0,3,6,220,20,28,3462,104,179,70
AWD,31849,0,1,0,0,0,4.2,6,275,15,20,4967,129,208,76
Other,31890,0,1,0,0,0,4.2,6,275,15,19,4945,129,208,75
AWD,32235,0,1,0,0,0,4.7,8,230,15,21,4987,119,201,76
Other,32245,0,0,0,0,0,3.8,6,205,20,29,3591,112,200,74
RWD,32280,0,0,0,0,0,2.6,6,168,20,25,3360,107,178,68
Other,32350,0,0,0,0,0,3.3,6,225,20,29,3460,107,191,71
RWD,32415,0,0,0,0,0,3,6,215,18,24,3285,105,177,68
AWD,32445,0,0,0,0,0,3.5,6,260,18,26,3677,112,187,69
RWD,32455,0,0,1,0,0,3,6,215,18,24,3410,105,177,68
RWD,32495,0,0,0,0,0,3,6,232,20,26,3681,115,194,73
AWD,32660,0,0,0,1,0,3.8,6,215,18,25,4440,119,201,79
Other,32780,0,0,0,1,0,3.5,6,240,18,25,4175,124,204,78
AWD,32845,0,0,1,0,0,2.5,6,184,19,26,3594,107,176,69
AWD,33112,0,1,0,0,0,3.8,6,215,15,19,4718,110,190,75
Other,33180,0,0,0,0,0,2.8,6,190,19,26,3721,106,185,69
Other,33195,0,0,0,0,0,3.2,6,270,20,28,3575,108,186,72
RWD,33260,1,0,0,0,0,2.2,4,240,20,25,2835,95,162,69
Other,33295,0,0,0,0,0,3.5,6,255,18,27,3650,113,198,74
Other,33360,0,0,0,0,0,2,4,210,20,28,3175,105,183,69
AWD,33430,0,0,0,0,0,3,6,220,17,26,3583,104,179,70
AWD,33480,0,0,0,0,0,2.6,6,168,19,25,3360,107,178,68
RWD,33500,1,0,0,0,0,5.7,8,340,NA,NA,3725,110,190,73
AWD,33540,0,0,0,0,1,5.4,8,300,14,18,5464,133,NA,NA
RWD,33780,0,0,1,0,0,2.6,6,168,19,25,3470,107,179,68
Other,33840,0,1,0,0,0,5.6,8,305,13,19,5013,123,207,79
RWD,33895,1,0,0,0,0,2.5,6,184,20,28,2932,98,161,70
Other,33995,0,0,0,1,0,4.2,6,201,16,23,4340,121,202,77
AWD,33995,0,0,0,0,0,3,6,227,18,25,3516,107,184,70
RWD,34390,1,0,0,0,0,3.5,6,287,20,26,3428,104,169,72
AWD,34480,0,0,0,0,0,3,6,220,18,25,3627,104,179,70
RWD,34495,0,0,0,0,0,4.6,8,302,17,23,4195,115,212,78
RWD,34495,1,0,0,0,0,3.2,6,215,17,25,3060,95,160,70
Other,34560,0,1,0,0,0,4.6,8,232,15,19,5000,119,206,79
Other,34845,0,0,0,0,0,2.3,5,247,20,28,3766,107,180,71
RWD,34895,0,0,1,0,0,3.5,6,280,16,22,4056,112,189,76
Other,35105,0,0,0,0,0,2.3,4,220,21,29,3470,106,190,71
AWD,35145,0,0,1,0,0,2.5,5,208,20,27,3823,109,186,73
RWD,35495,0,0,0,0,0,3,6,225,20,30,3285,107,176,69
AWD,35515,0,1,0,0,0,3.2,6,220,15,20,5086,112,187,76
Other,35545,0,0,0,0,0,3.8,6,205,20,29,3778,114,207,75
AWD,35695,0,1,0,0,0,4.7,8,240,14,17,5270,118,204,78
Other,35725,0,1,0,0,0,4.8,8,285,16,19,5042,116,199,79
RWD,35920,0,0,0,0,0,3.2,6,215,19,26,3430,107,178,68
Other,35940,0,0,0,0,0,1.8,4,170,23,30,3638,105,180,70
Other,35940,1,0,0,0,0,1.8,4,180,20,28,3131,95,159,73
Other,35995,0,0,0,0,0,4.6,8,275,NA,NA,3790,112,203,74
AWD,36100,0,0,0,0,1,5.3,8,295,14,18,5678,130,NA,NA
AWD,36395,0,0,1,0,0,4.5,8,315,15,19,4309,112,189,76
Other,36640,0,0,0,0,0,3,6,220,20,27,3561,109,192,71
RWD,36895,0,0,0,0,0,3,6,232,20,26,3681,115,194,73
AWD,36945,0,1,0,0,0,3.5,6,265,17,23,4451,106,189,77
RWD,36995,0,0,0,0,0,3,6,225,20,30,3285,107,176,69
AWD,37000,0,1,0,0,0,3,6,225,16,23,4023,110,180,73
AWD,37245,0,0,0,0,0,3,6,225,20,29,3483,107,176,69
AWD,37390,1,0,0,0,0,1.8,4,225,20,28,2921,96,159,73
Other,37530,1,0,0,0,0,3.9,8,280,17,24,3780,107,186,72
AWD,37560,0,0,0,0,0,2.5,5,300,18,25,3571,107,181,71
RWD,37630,0,0,0,0,0,3.2,6,215,20,26,3450,107,178,68
Other,37730,0,0,0,0,0,2.9,6,208,20,28,3576,110,190,72
AWD,37885,0,0,0,0,0,2.5,5,194,20,27,3691,110,190,72
AWD,37895,0,1,0,0,0,4.2,6,275,15,21,4600,113,193,75
RWD,37995,0,0,0,0,0,2.5,6,184,19,27,3560,107,177,69
Other,38380,0,0,0,1,0,3.8,6,215,18,25,4331,119,201,79
AWD,38830,0,0,0,0,0,3.2,6,215,19,27,NA,107,178,68
AWD,39195,0,1,0,0,0,3.3,6,230,18,24,4065,107,186,73
Other,39235,0,0,0,0,0,4,8,270,18,25,3953,106,185,69
AWD,39250,0,1,0,0,0,4.6,8,217,12,16,4576,100,185,74
Other,39465,0,0,0,0,0,2.3,4,250,21,29,3470,106,190,71
AWD,39640,0,0,0,0,0,3,6,220,18,25,3880,109,192,71
RWD,39995,0,0,0,0,0,2.5,6,184,19,28,3428,114,191,73
RWD,40095,0,0,0,0,0,3.9,8,280,17,24,3768,115,194,73
Other,40235,0,0,1,0,0,4,8,270,18,25,4067,106,184,69
RWD,40320,1,0,0,0,0,2.3,4,192,21,29,3055,95,158,68
AWD,40340,0,0,0,0,1,6,8,300,13,17,4804,144,NA,NA
Other,40565,0,0,0,0,0,2.4,5,197,21,28,3450,105,186,72
AWD,40590,1,0,0,0,0,3.2,6,250,21,29,3351,96,159,73
Other,40670,0,0,0,0,0,2,4,210,21,29,3480,105,182,69
Other,40720,0,0,0,0,0,3.8,6,240,18,28,3909,114,207,75
AWD,40840,0,0,1,0,0,3,6,220,18,25,4035,109,192,71
Other,40845,0,0,1,0,0,2.3,4,250,19,29,3620,106,190,71
RWD,41010,0,0,0,0,0,3,6,220,18,25,3649,110,189,71
RWD,41045,1,0,0,0,0,3,6,225,21,29,2998,98,161,70
AWD,41250,0,1,0,0,0,2.9,6,268,15,20,4638,113,189,75
AWD,41465,0,1,0,0,0,5.3,8,295,14,18,5050,116,197,79
AWD,41475,0,1,0,0,0,6.8,10,310,NA,NA,7190,137,227,80
RWD,41815,0,0,0,0,0,4.6,8,239,17,25,4369,118,215,78
RWD,41995,0,0,0,0,1,5.3,8,300,16,19,4760,116,NA,NA
Other,42490,0,0,0,0,0,3,6,220,20,27,3814,105,180,70
Other,42565,0,0,0,0,0,2.3,5,242,20,26,3450,105,186,72
Other,42735,0,1,0,0,0,5.3,8,295,14,18,4947,130,219,79
AWD,42840,0,0,0,0,0,2.7,6,250,18,25,3836,109,192,71
RWD,42845,0,0,0,0,0,4.5,8,340,17,23,3851,110,197,70
Other,42915,0,1,0,0,0,4.6,8,302,13,18,4834,114,193,76
Other,43175,0,0,0,0,0,2,4,210,21,30,3700,105,182,69
RWD,43365,1,0,0,0,0,2.7,6,228,20,29,2811,95,170,70
RWD,43495,0,0,0,0,0,3.9,8,280,17,24,3768,115,194,73
Other,43755,0,0,0,0,0,3.5,6,225,18,24,3880,115,197,72
RWD,43895,0,0,0,0,0,3,6,235,18,26,3777,115,192,72
AWD,44240,0,0,0,0,0,3,6,220,18,25,4013,105,180,70
RWD,44295,0,0,0,0,0,3,6,225,19,28,3616,107,177,69
RWD,44535,1,0,0,0,0,5.7,8,350,18,25,3246,105,180,74
RWD,44925,0,0,0,0,0,4.6,8,239,17,25,4369,118,215,78
RWD,44995,0,0,0,0,0,3,6,225,20,30,3472,114,191,73
Other,45210,0,0,0,0,0,2.9,6,268,19,26,3653,110,190,72
Other,45445,0,0,0,0,0,4.6,8,275,18,26,3984,115,207,74
AWD,45700,0,1,0,0,0,4.7,8,235,15,19,4740,110,188,74
RWD,45707,0,0,0,0,0,3.2,6,215,20,26,3770,107,183,69
Other,46100,0,0,0,0,0,3.5,6,225,18,24,3893,115,197,72
AWD,46265,0,1,0,0,0,6,8,325,13,17,6133,130,219,79
AWD,46470,0,1,0,0,0,5,8,288,14,17,4874,111,183,72
Other,46995,0,1,0,0,0,4.6,8,320,16,21,4302,116,195,73
Other,47955,0,0,0,0,0,4.6,8,275,18,26,3992,112,201,75
AWD,48040,0,0,0,0,0,4.2,8,340,14,20,3825,104,179,70
RWD,48170,0,0,0,0,0,3.2,6,221,19,27,3635,112,190,71
RWD,48195,1,0,0,0,0,3.2,6,333,16,24,3415,108,177,70
RWD,48450,0,0,0,0,0,4.3,8,300,18,23,3715,110,189,71
AWD,49090,0,0,1,0,0,4.2,8,340,15,21,3936,104,179,70
AWD,49690,0,0,0,0,0,4.2,8,300,17,24,4024,109,193,71
AWD,49995,0,1,0,0,0,6,8,316,10,12,6400,123,190,81
RWD,49995,0,0,0,0,0,4.2,8,294,18,28,3874,115,192,72
RWD,50470,0,0,0,0,0,4.6,8,239,17,25,4474,124,221,78
Other,50595,0,0,0,0,0,4.6,8,300,18,26,4044,115,207,74
RWD,50670,0,0,1,0,0,3.2,6,221,19,27,3966,112,190,71
RWD,51535,1,0,0,0,0,5.7,8,350,18,25,3248,105,180,74
RWD,52120,0,0,0,0,0,3.2,6,349,16,21,3540,107,178,68
AWD,52195,0,1,0,0,0,4.4,8,325,16,22,4824,111,184,74
RWD,52365,1,0,0,0,0,3.2,6,258,18,26,2911,95,170,70
RWD,52545,0,0,0,0,0,4.5,8,340,17,23,3977,113,200,73
AWD,52775,0,1,0,0,0,5.4,8,300,13,18,5969,119,206,80
Other,52795,0,1,0,0,0,5.3,8,295,14,18,5367,116,199,79
RWD,52800,0,0,0,0,0,5,8,302,17,22,3585,107,183,69
AWD,52975,0,0,0,0,1,6,8,345,13,17,5879,130,NA,NA
AWD,54765,0,1,0,0,0,4.7,8,325,13,17,5390,112,193,76
RWD,54995,0,0,0,0,0,4.4,8,325,18,26,3814,114,191,73
RWD,55750,0,0,0,0,0,4.3,8,290,18,25,3990,115,197,72
RWD,56170,1,0,0,0,0,3.2,6,349,17,22,3220,95,158,68
RWD,56595,1,0,0,0,0,3.2,6,333,16,23,3781,108,177,70
AWD,56665,0,1,0,0,0,4.5,8,340,14,18,4950,112,188,76
RWD,57270,0,0,0,0,0,5,8,302,16,20,3815,112,190,71
RWD,59995,0,0,0,0,0,4.2,8,294,18,28,3803,119,200,73
AWD,60670,0,0,1,0,0,5,8,302,16,24,4230,112,190,71
RWD,63120,0,0,0,0,0,4.2,8,390,17,24,4046,115,192,72
RWD,63200,1,0,0,0,0,4.3,8,300,18,23,3840,103,178,72
AWD,64800,0,1,0,0,0,4.7,8,235,13,17,5590,112,193,76
Other,65000,0,0,0,0,0,4.2,8,335,NA,NA,5194,118,204,75
RWD,68995,0,0,0,0,0,4.2,8,294,18,28,3803,119,200,73
AWD,69190,0,0,0,0,0,4.2,8,330,17,24,4399,121,204,75
RWD,69195,0,0,0,0,0,4.4,8,325,18,26,4376,118,198,75
RWD,69995,1,0,0,0,0,4.2,8,294,18,26,3779,102,187,71
AWD,72250,0,1,0,0,0,4.4,8,282,12,16,5379,113,195,76
RWD,73195,0,0,0,0,0,4.4,8,325,18,26,4464,123,204,75
RWD,74320,0,0,0,0,0,4.3,8,275,18,26,4160,122,203,73
RWD,74995,0,0,0,0,0,4.2,8,390,17,24,3948,119,200,73
RWD,74995,1,0,0,0,0,4.2,8,294,18,26,3980,102,187,71
Other,75000,0,0,0,0,0,6,12,420,NA,NA,5399,118,204,75
RWD,76200,1,0,0,0,0,4.6,8,320,17,25,3647,106,178,72
RWD,76765,1,0,0,0,0,3.6,6,315,18,26,3119,93,175,70
AWD,76870,0,1,0,0,0,5,8,292,13,14,5423,112,186,71
RWD,79165,1,0,0,0,0,3.6,6,315,18,26,3135,93,175,70
RWD,81795,1,0,0,0,0,8.3,10,500,NA,NA,3410,99,176,75
RWD,81995,1,0,0,0,0,4.2,8,390,16,23,3865,102,187,71
AWD,84165,1,0,0,0,0,3.6,6,315,17,24,3240,93,175,72
Other,84600,1,0,0,0,0,4.2,8,450,15,22,4024,109,191,78
AWD,86970,0,0,0,0,0,5,8,302,16,24,4390,122,203,73
RWD,86995,1,0,0,0,0,4.2,8,390,16,23,4042,102,187,71
RWD,89765,1,0,0,0,0,3.2,6,290,17,24,3153,100,174,71
RWD,90520,1,0,0,0,0,5,8,302,16,23,4065,101,179,72
RWD,94820,0,0,0,0,0,5,8,302,16,24,4085,114,196,73
RWD,121770,1,0,0,0,0,5.5,8,493,14,21,4235,101,179,72
RWD,126670,1,0,0,0,0,5.5,12,493,13,19,4429,101,179,72
RWD,128420,0,0,0,0,0,5.5,12,493,13,19,4473,114,196,73
RWD,192465,1,0,0,0,0,3.6,6,477,17,24,3131,93,175,72
