"Date","AKS","AM","COG","CPE","D","DVN","EQT","ESV","FOXF","GIG","GPOR","HES","MTDR","PE","PRAH","QEP","SABR","SE","SPWH","SRC","SWN","SYRG","WGP","USO","SPY"
"2016-09-21",24092400,333100,6097900,4104500,2784400,4746400,1729000,13016900,2623500,545800,4135500,6456400,1717800,3003100,541100,5229700,2414400,3646900,242000,3215300,11557400,4235000,478400,43920000,108635400
"2016-09-20",6311200,490900,5479800,2926100,2431600,3887500,1754300,7900000,68500,471400,2436000,5156400,1258100,2214000,331400,3785500,2466800,3056600,253500,6106300,9942200,3484300,195800,43951700,69665300
"2016-09-19",10788200,433200,3497100,3015700,2133300,3869200,1075900,8438400,113400,297900,1819600,3652600,1492200,2807100,400100,3774700,3060900,4341800,384300,6308100,11667300,2855300,279400,45691100,80250500
"2016-09-16",11206900,645200,7010200,7111700,4744400,5589600,2310700,14007300,308300,583300,4663700,5518800,1990300,4957800,611400,6512900,2379300,9275200,840700,7492600,20161500,4978800,320000,38798500,155236400
"2016-09-15",12405400,350400,5422800,5171700,2145100,4470500,1193400,8653000,296800,990000,2118700,5591300,1371800,2086300,645000,4817500,2352600,4312800,340400,5089500,10241700,3229400,188000,37908400,134427900
"2016-09-14",16978100,426000,5446400,4135700,1812000,6536100,1459300,14427600,164900,392800,2755800,5682700,1225200,2257000,529800,4387600,4938000,5398000,321100,5607200,11937400,3409100,276800,53454200,134185500
"2016-09-13",14497400,848800,6149100,5897000,3079100,7034900,1338900,14272900,196700,542200,2561100,6418500,1472500,2467400,346100,5776700,3149600,7159200,537200,6776900,12209100,5372500,740700,38010200,182828800
"2016-09-12",10821700,413800,4075900,6015400,3193800,5414700,1260500,10065100,276500,717000,1990800,5132500,1169700,2205900,988100,4473900,2438300,9491500,283700,10993500,8603200,4854300,214000,26420400,168110900
"2016-09-09",13715000,269800,5718300,6691900,2994900,6411600,1618400,9859600,507300,862200,2257600,5185200,1301900,3253700,444800,3900700,2566900,8831800,339100,10034500,9891600,5472800,217300,28765500,221589100
"2016-09-08",11096100,546200,8842900,6137400,2603900,6448900,1197400,14734900,129600,985700,3808700,5192000,1940500,3713500,650700,5565600,2962500,18297000,243300,5666900,15602000,5763200,1579500,53504000,74102900
"2016-09-07",14671000,188700,6854200,22892800,1662500,4112800,966200,8727600,161100,888500,2943800,7258400,1696400,2420700,410700,3517300,2359800,24179000,188000,8741400,8078200,4168000,253700,31322200,76554900
"2016-09-06",17817300,225700,5509000,2508800,2477400,5178800,853200,8544300,220100,663300,6793000,11155600,1041600,2994500,910300,2313400,2165400,64012800,240400,4469100,9766600,2816900,365500,33582000,56702100
"2016-09-02",7281300,158500,4385500,2370500,1794900,5105900,1023200,6022000,155600,301200,2294000,3916900,1205800,2904000,233300,3337700,1767800,2433000,126900,4073700,6314700,3185700,305700,36936700,79293900
"2016-09-01",8875500,96300,5155700,3091900,2144200,6026800,1146400,9472000,183900,247500,2145100,3776700,1079600,2917300,526400,4255700,2292200,2605200,363800,3131100,8627000,5086300,192300,59001400,97844200
"2016-08-31",10924000,191100,7187500,3286700,3448800,6948600,1248100,5578300,245000,280200,3834100,3555400,1258500,2729500,335200,4644800,1514400,3251800,472100,3921800,8598400,7424000,113700,30406800,85269500
"2016-08-30",10911600,249800,7326500,2372100,2415500,5286700,1361100,5501800,380800,340500,4213900,1904700,1730700,2365100,371900,4110700,2247100,2229800,344800,6408800,6160800,6029500,225400,27172900,58114500
"2016-08-29",7291200,134800,5414200,1985500,3758900,5571300,1137000,4564400,281700,318000,2520100,2323900,1075100,1933300,544400,4077900,1710500,2917400,204000,4009300,7134500,9648400,133500,24748400,70502200
"2016-08-26",11237600,238700,5259700,3149900,3243700,4760500,1626800,7467100,272600,222200,3546400,2616400,1433100,1711200,524600,4583100,1939800,3044700,362500,5509500,16901700,2670800,293400,26251700,122506300
"2016-08-25",8166200,122400,4476700,3047500,2193300,4122700,987100,6821100,260600,319100,1745500,3464300,1573000,2180500,631100,2847600,2744500,3079300,426000,5121200,6258500,3828200,302800,23309300,69224800
"2016-08-24",9460800,307400,3303500,2775400,2155400,4770200,1660600,7148200,328200,263100,2188900,3289200,2163800,2634000,711700,3585800,4371200,3173600,442900,6896200,7733900,5088800,313300,29656300,71728900
"2016-08-23",8753300,226800,2881200,2691400,2095600,5730900,2135700,5528100,200000,201400,2453400,2289200,1674200,2671400,880500,2287300,2113700,3566700,615300,2316900,8022400,4716800,373400,47220800,53399200
"2016-08-22",9269600,232600,3785800,2635500,2308200,4682800,1756100,8385600,72100,189500,2589700,4498500,1434600,1619900,742600,2602300,1908300,3907600,584700,2726300,9794800,2315000,480800,24835600,61368800
"2016-08-19",22239200,212500,5255100,2418300,3134500,4460600,1920200,8882000,257900,324100,1846800,2887400,1750700,3147600,299400,3033700,1892400,4549900,1476900,2968500,11085600,3809500,214400,30368300,75443000
"2016-08-18",6450300,218900,7229700,2855200,4116000,6775400,1661300,5836200,136600,131100,3860300,3320100,1257000,3829700,716700,3786900,1726800,3459300,963100,5688500,14604100,3476300,569200,58642700,52989300
"2016-08-17",7274700,154800,3152200,3164400,4822000,7074400,1785900,8350900,177300,399200,3165500,2609600,1344100,2982100,551400,4591000,1873500,3160300,434100,3175000,10448100,5351200,322300,33277200,75134300
"2016-08-16",10911100,565800,4095600,2979500,4912900,7562300,2011400,5667700,226400,380200,2825300,3076300,1042700,8797900,1099500,4848700,3104200,3100500,585900,4083000,6710500,4507400,418100,33678500,53213600
"2016-08-15",10745800,424000,3861700,3116800,1978700,3928800,1579600,5929700,222000,335300,1862000,4474600,1154600,2594900,1633900,3435300,3036200,3114000,576800,3173900,9975400,5067100,184400,33545200,49813500
"2016-08-12",12594100,317600,3882000,4000900,3452700,4589800,1339300,5351300,169900,419300,1427500,3270200,1257500,2766600,632300,2462200,3878400,2513900,620500,3404800,8561800,3478800,265500,31795400,61313500
"2016-08-11",14005900,149600,5268700,5913400,3495100,7407000,1192400,6503000,195900,306600,1539800,3961300,1278600,3103500,382300,3775700,2720100,2899900,803500,2268300,9230000,3858500,228900,31426700,72504300
"2016-08-10",13994400,130100,5685400,4982700,5318400,4835300,1567200,7897900,300500,568900,3644600,3443700,1583900,2824400,302500,2853300,2318900,2710100,206400,3036900,13260100,5371100,377200,30805100,57941100
"2016-08-09",14042400,136400,5897900,6723800,7438500,4908000,1107100,5213000,1613100,358700,2217200,2664400,1889700,3024900,482100,3957400,3821900,3119700,445100,6420400,10589600,8103200,291600,25557700,51251700
"2016-08-08",8595400,537700,5038700,4459600,2588700,9180300,1580800,9088000,247400,493500,3972000,3595200,1484600,3247700,471200,3221000,5122900,3006100,156700,6481300,9956800,6653400,140400,28890900,39906500
"2016-08-05",5684700,356500,3785700,3850300,2437400,6639500,1671800,8339200,310700,904100,5784700,3479600,1635300,3519400,330600,4259100,1957100,4369300,563200,6429300,10179200,9068800,127900,30849000,71892200
"2016-08-04",8521200,247400,5710900,3294000,2221600,9601100,1797200,8141000,324600,557300,7343400,5349900,4633900,10357100,554500,4547100,3452400,3856100,314100,9663300,13277600,4512100,169600,30240600,46585500
"2016-08-03",12967800,521700,6285300,4572000,2761900,11775400,1418800,8981600,65500,838500,1913000,6177000,1900800,3265200,732400,4533300,3987700,6660000,574700,5383200,11546500,4909100,100400,36429700,53993600
"2016-08-02",9399200,436500,5258600,2858900,2628300,9254100,1792400,6080200,182600,355200,1463600,4733200,2461900,2900400,541100,6340200,17982800,4278800,358000,8077900,9420700,4128700,200000,30293900,92295500
"2016-08-01",11465700,474100,7873800,3147600,1771400,8791900,1971700,10156000,89200,528600,1940800,5623200,1469300,2152500,1060200,5126100,3374300,4303800,495100,3859500,12925800,4215600,276600,37967800,73311400
"2016-07-29",9471700,207700,9824800,2712000,3357600,10235300,2231300,8272000,168400,1773500,1794300,4098000,1589800,2186800,2232400,7931800,2701200,9551000,349200,5768800,18517500,5684400,276000,25507500,79519400
"2016-07-28",15419800,239700,7661000,2232600,2360800,6028500,2573300,11790200,115000,435700,1912600,5308100,1836400,3211700,498900,6887600,2669100,2247400,754800,10318500,11391800,8651700,390100,28370400,65035700
"2016-07-27",39653100,1904500,5437000,3654900,2878000,11405300,1781300,7721300,125000,506000,1956400,9367200,1906500,2727900,332500,6059700,2275700,4016600,718000,7247900,10882200,3298900,351500,28954700,84083900
"2016-07-26",34145900,175800,5739400,3642300,2102000,11555500,1052700,4860100,251300,1073800,1822500,3789100,1161300,2985600,329700,4225900,1757900,3078800,952200,3137600,12143100,2443300,311700,23818200,70080500
"2016-07-25",16891900,209700,7709400,3288900,1694100,6405100,1083000,9228500,111400,943000,2100500,4099400,1262000,2777200,235800,4702200,5512000,3315200,979700,1675400,14934100,3431300,245500,24337300,55873100
"2016-07-22",8596000,317100,6299700,2302300,1580500,4792500,834000,7779200,150800,484100,1447200,2773400,1025200,2738700,191600,4017800,1873000,2213100,335400,2114700,36629100,2728100,199400,22494200,62787500
"2016-07-21",8922400,417700,6193400,2676100,1618600,5794200,1092200,6997400,190700,363200,1586600,1917600,1682300,1941200,175500,4095800,4264000,2929200,239200,1760100,17595400,3781700,382000,20343800,67777300
"2016-07-20",10580200,340700,4250500,2799500,1408500,6062000,943500,5836400,98200,333800,1943400,3171000,1755400,1538900,412800,3110500,1739200,2145600,262300,2223500,15158500,4458500,183300,26551900,58159500
"2016-07-19",13387400,195100,2543100,1957900,1495200,5817200,1398900,7056400,92000,304400,2509100,2305200,1503400,1418300,201000,2064500,985000,3145000,221800,2292400,11198400,2359700,145500,17785400,54345700
"2016-07-18",11206100,187300,2988100,2072800,1521400,5425600,853400,4724100,97200,278400,1395900,2802700,941800,1469900,137100,2847300,1219600,4427600,475500,2335100,8382500,2353900,299900,19842200,58725900
"2016-07-15",9715400,177000,2783200,1741000,1926000,5250900,1845700,3806200,206000,409700,4432400,3409300,1079700,1564200,257000,4226400,2452800,2955300,307700,3128300,8584600,2934900,139200,23656100,107155400
"2016-07-14",14462700,231200,2515900,2592600,2250900,6364100,1271600,5802500,317100,762000,2475100,2839500,1020400,1913900,386200,6340400,1818300,3578800,401600,2431800,9969200,2607600,148700,21465900,91230900
"2016-07-13",9096200,565800,3990200,3092300,2352000,6592900,1919000,8041800,327700,423800,1383900,4019900,1344600,2693200,344900,7546400,1636100,4777700,323200,3658800,11969900,3279700,195700,34345300,87324100
"2016-07-12",15465500,535700,4477700,3940800,2060400,8801300,1040400,9219700,72600,589500,1678700,4561700,1297900,2605400,235600,7138700,2416900,3433300,520100,4978400,19850100,4700400,224700,30624700,101275600
"2016-07-11",10683400,321400,3111400,2820700,1831500,5611900,740400,6800700,83500,735200,1418700,2337000,1171800,3118400,255900,2925900,1694600,4022000,537100,2536500,13810600,2948500,296500,16805900,73633900
"2016-07-08",9313500,283800,4312700,4170400,2259200,5699800,1450400,10487100,143200,555900,1618300,3259200,1532700,2615100,397500,4928000,2566400,3450800,931000,7112500,24530300,5820900,234900,21540700,133971000
"2016-07-07",6350000,269400,4924100,2587800,2572000,7558900,1701000,8338100,69600,438900,2477100,4218100,1371100,3572300,432600,6968600,1843100,4565600,569100,9247900,18712300,5478600,246500,36315500,85593800
"2016-07-06",5382400,427300,3299900,2036800,2949100,6966500,1585000,8346500,61900,269900,1705900,3065100,1157200,4268800,288700,8057200,2783300,7431700,645000,6471300,16457200,3912700,253200,17436200,96021500
"2016-07-05",8224300,258800,4296400,3399500,2470200,6408600,1933200,7116800,87900,578900,1973900,4089100,1565900,2558600,282600,3669300,2766000,5848400,426400,6150800,21726500,8293600,263300,30162300,109803700
"2016-07-01",9278400,407700,5015500,3278700,2212300,7255300,1171200,7729300,64900,886000,1208700,3315600,1308100,1581500,262000,4132800,2438500,3591200,706600,5269400,20293100,6938400,200700,20567100,106055300
"2016-06-30",8583000,549600,5241400,5812400,3348200,6254100,1302900,12436100,576200,620400,1585100,11904700,3336400,2345200,566300,5213100,2920200,5109300,505400,4867100,26669400,4366900,819800,22048700,165021900
"2016-06-29",11704300,304800,5448100,3696400,2847700,6788500,1746300,10797300,118500,776500,2433800,3837600,2292300,2308700,464200,6754500,2669100,4817300,259100,6123800,93293200,4818300,761800,24821700,137328600
"2016-06-28",11180000,346600,5681900,3937700,5903800,8328700,1599600,8081600,79000,828200,2036600,4226900,2144700,2492900,360900,4242700,2710000,3938100,353500,4831500,16598000,4186400,600500,23383000,159382400
"2016-06-27",10924000,603600,4694900,4529500,3362700,15020900,1890400,9394900,123600,2538000,2489400,6076000,1378500,5228400,515700,7811900,5359900,5152300,505600,4437700,11682800,4489400,638600,24678900,230775800
"2016-06-24",18647500,725700,6339600,6632300,4332900,18759500,1680200,8024900,787200,6563700,2266700,4830300,2430900,11217900,1139200,8290500,9633500,7093100,1630900,6543900,21478800,4298900,418800,32784500,333444400
"2016-06-23",7841500,659800,2472300,1999500,1412600,5841200,1278200,7841200,82200,1553400,2099000,2501400,857000,1944300,483000,9025400,3367900,3299400,190000,1801100,8525000,3435400,941600,18947500,102731400
"2016-06-22",9823300,545200,3254700,1861200,1795600,6678300,1844600,5844200,109100,907800,1606300,1880500,594000,1893800,371200,34334500,4205300,3983600,322200,2414500,10225100,6003000,853300,26056700,95560500
"2016-06-21",8757300,449800,2785000,2629400,2809700,7597400,1395700,6912000,69700,1268600,1534400,2241900,1133700,1889400,440000,3181600,5176100,5243700,488200,2716800,10778300,4661100,653200,21823000,72461700
"2016-06-20",8053100,622100,3854800,2342700,4934300,9509700,1557600,5466700,111400,620400,1646600,2825300,695000,1463500,300000,3367300,2227700,3707600,476500,5388700,12358900,7421100,587700,26077300,82789600
"2016-06-17",15387400,1856700,6384400,5034700,7978000,13328500,2693800,16782000,256500,1036700,2430300,2947300,1296800,2393000,687700,5671500,2566800,7739800,389800,4469600,19218400,8458200,1084700,34921800,117055700
"2016-06-16",7994200,882100,3991600,3093100,3174000,17231400,943700,5979000,64300,1475100,1178000,4120500,1063500,2632000,303900,4227200,2110100,3418100,408000,2601200,11947200,6402600,3172000,31068700,149533100
"2016-06-15",9781200,783800,4644900,2306100,3277300,7003900,1440000,6149400,52100,905700,1699300,3637200,1296800,2010500,336700,4252400,2373000,4481900,478400,4223200,12308000,4723400,1552400,23350400,109124500
"2016-06-14",11153800,1111700,3821300,2276600,5939400,7375800,1616200,4760200,118600,1164400,2822300,2144800,1190600,2039800,450300,3914400,3281900,3799400,463100,2590800,12616700,4920900,8101000,15842400,125059300
"2016-06-13",7546600,860600,4192000,2749100,3182900,8008900,1934300,4242400,150300,966300,1456600,2338500,1803900,1883700,515700,3150800,3023500,2775400,745300,2195200,9947500,5173000,352400,18163900,117751200
"2016-06-10",12905400,1450000,4325700,2945200,2357200,8044300,2525800,5077600,87300,6819900,3105900,3635900,715800,1933900,328600,3488400,4705400,4671000,377000,2700600,15206600,6918500,153400,21021400,113829200
"2016-06-09",20794400,603400,5877900,1940800,1709000,5823500,2007300,7127500,166300,1288200,3110700,2304400,1087400,1842000,477700,3353700,1393900,4059300,417200,2067900,19032400,5311400,311300,18027700,73786900
"2016-06-08",30432700,609000,4667800,3048500,1620300,9518100,1954600,8075000,505200,819900,1992600,2690800,1131100,2759300,474000,4765700,2241100,4888000,555100,1879200,14204600,7012500,53200,26500300,66170900
"2016-06-07",9997800,806400,5806500,2799800,1911600,9766400,1929200,8602800,148800,794100,1330300,3359600,1259700,2486000,433700,3709600,2590000,5521900,776500,2168800,16242300,4857100,88100,18247700,60974800
"2016-06-06",9532200,493800,4479800,2231700,2032600,7977200,862300,9824800,124700,751500,1060400,2925300,908400,2963400,269600,4727700,2359700,6288200,627900,2525800,15254000,3583800,178000,23410200,64887000
"2016-06-03",13612400,403000,5332000,1634600,3157600,6990300,1031600,5013100,144100,198000,1044600,2079300,1002500,2107100,250600,3630300,1945300,4937200,585100,4676800,17511500,3730500,159500,19169900,101757100
"2016-06-02",9376300,433900,3600400,1394800,2248900,6622900,1530200,6468200,53700,517800,1571000,2451200,936400,2662500,408800,3845100,1563600,4189900,1019100,3119300,14363600,3658700,145400,22402100,63044700
"2016-06-01",11038200,390900,5308800,2784600,1929100,8027500,2601700,7017700,126900,349100,1460300,3284200,969100,2739900,421900,3643800,2550800,4003300,616400,3595200,16668900,4864800,271100,25553100,69936200
"2016-05-31",19062600,369200,6510800,2717700,3876800,6883100,2715400,7194500,65400,227900,1389800,2650500,1170400,2143200,394400,3668700,1795200,4745300,727100,4732100,15210500,9601300,244600,16850700,109879400
"2016-05-27",8003400,163100,4367700,2796700,1373100,5385500,1307900,7233600,68700,226800,1195800,3747200,981500,1855100,294100,3023700,1353900,2193800,463000,3158300,7917100,6079700,83300,14089100,64211200
"2016-05-26",13366100,296200,3295600,4840300,1846600,7546100,2896200,6599300,82800,311700,1557600,3399600,1135100,3102600,213400,4543700,1151200,2431500,557100,2747400,14778900,8660900,176700,21657700,55280700
"2016-05-25",12089600,432700,3625200,3850100,2055000,9777800,1162800,9932800,52800,509100,1679300,3708700,782200,3191200,542100,4522100,1336700,3505200,2975400,6268900,15074200,5001200,139800,24984100,76621400
"2016-05-24",9437500,636500,2817500,3635500,1974200,7883800,1647400,6039000,79600,789500,2828400,2311700,898100,8438200,350600,3864200,2266900,2916500,911100,5441200,11815000,3814700,242300,17092900,93537800
"2016-05-23",9380500,450700,3338900,1958300,2014900,6494600,1862000,8478800,77700,907100,1578000,2558600,1175600,2490200,534200,4126900,1741700,2773800,1201600,4335600,9429400,5064700,128400,16281100,58682600
"2016-05-20",6817500,540600,3297900,1658200,2155800,7720300,1372700,7944500,42400,376100,1527300,2743400,846400,1713700,396200,5271900,1868300,2802200,650800,3897500,14899100,3388200,146800,19220000,104990400
"2016-05-19",7671500,724300,6565600,3113700,2902100,8081000,1130700,9485900,61300,273800,1599600,3838400,851200,2562900,229300,5503400,2551300,3324600,650000,5540800,19664800,3464100,379200,21902500,115430500
"2016-05-18",11757700,1027600,6748900,2892700,3451200,9759700,1329000,8075200,89700,356400,1194000,4001400,1169900,1704100,385400,4784300,4364300,3704300,761500,4957500,12058200,5224800,238900,29425500,123493400
"2016-05-17",10820400,632900,4361300,3456500,2309800,9807600,1985300,6441400,130400,516600,1803800,4640400,1180700,3366200,414800,3489300,3049500,3975300,467700,8536800,14275800,6207400,450000,22310900,114924900
"2016-05-16",9639900,1416900,4983800,2810800,1513700,8588000,1398300,5569000,190100,986400,2137800,3339000,1188900,4172900,628200,3201800,3231800,3696200,367200,5545000,16449900,8435400,211400,26713400,77486800
"2016-05-13",9419700,235300,3843500,2637900,1723500,6731800,983200,7426300,61900,2741900,1100200,3216800,846100,2249200,862300,2900600,1952200,3372200,367400,3952600,13426000,5330700,68500,15230000,96474600
"2016-05-12",10318300,310500,3069800,2682100,2509700,9704200,1224400,8390100,73200,307400,1406800,3713000,992700,2589200,494700,3910000,2528000,3044100,454000,6446400,11559400,4348800,98500,23946400,89586300
"2016-05-11",11761600,512200,3658300,2814300,1837300,10725500,1397100,8095400,60800,120500,1735400,4455500,1309500,2056600,468400,4811600,2872600,2899900,400600,4536800,11595500,5680900,140000,29338200,81727000
"2016-05-10",13553400,354800,4799200,2036000,1702100,7598600,1313900,6141900,83800,186400,1377100,4443400,1273200,2746100,415500,2954100,2532300,3807900,186800,3677300,10089100,6531100,316600,21055100,77472200
"2016-05-09",25584400,273100,4809400,3342400,2059600,9751500,1371800,8497000,130200,437400,2020000,3164800,1589800,2714100,725400,3489100,1612600,4192100,216900,4083400,9917300,10581200,130200,22143100,74374900
"2016-05-06",19138500,490300,5618600,2644800,2379900,10078600,1544700,9167000,202000,482200,2738700,3585800,1093600,4004800,446300,3778200,2659600,4409400,329700,5599900,13823900,15568400,213700,26396700,89315000
"2016-05-05",16213400,423600,5736800,4863800,2697800,11039800,1789900,8658600,211800,224500,3277900,3638200,1713400,4412400,1029100,4605800,1499400,5860900,178900,7951800,11772900,59630200,209600,34159000,67619200
"2016-05-04",26665500,408400,6109600,3835900,3191100,18024300,2871500,8876300,177300,310900,2469300,3796400,2573400,2912400,1005100,4700400,1653500,5562800,284800,6623200,16654800,22151300,123700,24287300,92243800
"2016-05-03",35551400,474200,6052800,3426900,3919300,12722900,15006300,11723100,186900,195000,3172400,4137900,1771700,2774500,3688600,6156800,1571000,6162200,469700,6987700,19508300,2513300,127100,28412200,106422100
"2016-05-02",24984900,580800,7860700,5481600,3025200,9928100,1834200,13366700,80300,969100,2728000,3295100,1497900,3589700,751700,7532100,2387500,3659300,274200,9896300,20251200,3344500,51100,21614400,62188000
"2016-04-29",121110600,709700,8403200,8805200,4506100,17332000,1960900,13155900,100600,323200,2296800,4629200,1559900,4457200,496300,8804200,2906100,4343400,241000,13645100,21196700,6116300,121500,34802100,142424100
"2016-04-28",10321100,631000,8760600,3903000,2678200,12081400,3184100,11335900,127700,762600,2017600,7033500,1048500,2151400,864700,7548400,3325700,3181400,369300,7690100,23843600,2701500,208100,24935900,97216200
"2016-04-27",9700400,278100,9105000,5720500,3244300,14921700,2518300,12589700,112400,634200,3718600,8447400,1475200,2836300,397900,7406300,2905600,3629200,234000,11637400,25510500,3288900,271900,37920900,77329400
"2016-04-26",14121700,273900,7699700,5002700,2322600,10971400,1707500,8644600,99400,158100,1673800,4697600,1253200,2332600,377700,4339600,2551500,4089000,223700,8596400,19631400,7675600,274900,19190200,75864200
"2016-04-25",8394400,240000,12323900,4659800,2588500,11134700,1073900,8155900,114000,333600,1717200,3854400,1261800,3531400,310200,3484500,1992700,3570800,312400,7179900,23096400,3099200,178200,21975800,66166500
"2016-04-22",7125400,533400,5510800,6398100,2552400,11294700,1026600,10401000,77100,499400,1972900,5910000,1164400,2026800,246500,3473200,2077000,3706400,706900,8079400,35784900,5793100,76700,29964200,99251700
"2016-04-21",8674700,447300,5989700,6489400,3555300,14104500,1304800,11183600,137400,928800,1711900,4905000,1108800,2253900,232900,5276100,1073000,4324400,307000,8481300,21681500,5540900,216600,27139900,85695000
"2016-04-20",10675700,615500,4432000,37829200,2552000,12902400,1025600,11912600,86400,1086800,1693600,5894400,2122500,2996100,184100,4783400,1914700,3897900,336200,3334300,18436400,3311500,73300,42501200,81100300
"2016-04-19",11387100,313900,4796800,3064900,2431100,11769100,1088200,28786700,76600,1387900,1632100,4789400,1484900,2728800,293700,3691600,1923800,3566000,1199800,3473500,19359400,2685000,59600,37479900,88316100
"2016-04-18",10482600,192000,4518500,3340300,2656800,10880100,805200,22095700,89700,716000,1736900,9347800,964800,2643400,379900,3269200,1742500,4465900,601600,3678500,14684900,2699400,78200,38997500,82531000
"2016-04-15",5076900,150000,6105200,3505700,2405200,10890900,1017000,98476500,617600,237100,1170100,4578200,823300,4076500,370800,3147700,2175900,7744600,615900,4272600,16095900,3310600,157700,34981000,75761600
"2016-04-14",8606900,282100,6293400,3131900,1620000,10436500,1385300,8240000,382500,136700,1062500,3856400,1308600,2928200,367200,2702300,2730900,4891800,869000,6633800,13732600,3467700,120900,31757500,65212900
"2016-04-13",10788800,580100,6176300,2397100,1790700,13266200,1697900,11351400,107600,190400,2154000,4069600,1295800,4576000,241700,5007400,10599200,3204500,5630400,8655400,18948900,3399000,135200,42934000,96336400
"2016-04-12",8903100,742100,6140300,2452200,2776300,16470200,1346100,12586400,122300,263700,2409300,5369000,2217400,5080400,268100,4227100,3484400,6058700,1017100,55949400,27406600,4056400,57900,56664700,115350600
"2016-04-11",9352900,257600,5525000,1717700,2627600,8342400,1449200,4881100,149200,364000,1955400,3872700,1275800,3346100,300600,2994300,2565600,4547400,417800,3892500,15750000,18920400,107100,29067700,83757500
"2016-04-08",8577500,291700,5596400,2366300,2416600,9888100,1381200,7362400,249700,371200,2499500,3419700,1333100,4406700,381900,3455900,2136800,4512700,224300,4371100,13856800,1445100,77700,47156500,95040600
"2016-04-07",8880700,381100,5166700,1959000,2336400,10606900,1838500,7140100,314800,188200,1925100,3591300,1205800,3030600,401500,3016700,3793400,7256700,211900,3213300,19188400,1284300,117900,28205000,113859000
